id,per_square_meter_price
COL_304255,283251.7214386385
COL_304280,71355.81555973711
COL_304320,77640.53950941178
COL_304322,74733.08442429663
COL_304323,61098.069683539004
COL_304324,48487.658266711886
COL_304325,61205.93342512164
COL_304367,46702.49153543728
COL_304546,55979.79928617328
COL_304550,73954.19219076654
COL_304552,69991.48546170378
COL_304561,29792.288093220708
COL_304585,62202.814684691555
COL_304853,85154.73446896125
COL_304902,38096.728676014274
COL_304978,72236.37672218832
COL_304984,35456.405164150936
COL_305002,63530.41064294964
COL_305017,42206.26456951885
COL_305038,57114.23674299781
COL_305057,27537.762787704316
COL_305058,33773.359525768064
COL_305059,33773.359525768064
COL_305114,392029.7921728801
COL_305373,60323.60965369485
COL_305382,69102.70287661985
COL_305383,64308.45423811301
COL_305384,69175.34740260536
COL_305385,69175.34740260536
COL_305386,69102.70287661985
COL_305387,69175.34740260536
COL_305388,67066.83217072065
COL_305413,83154.41501816206
COL_305607,54754.35717243285
COL_305652,76494.2676293459
COL_305726,225606.84449774006
COL_305896,85880.37329842137
COL_305924,49245.58605947402
COL_305926,49532.37391174813
COL_306033,64884.90570876387
COL_306088,64197.80355018302
COL_306141,23963.930907643124
COL_306143,40902.378235674456
COL_306144,69343.27167830146
COL_306151,72115.49800940964
COL_306153,48903.766656260326
COL_306154,45742.1488813706
COL_306155,23047.97203088214
COL_306206,61499.43145052837
COL_306621,38427.53009230555
COL_306728,61844.210148280414
COL_306758,33691.16672635626
COL_306763,86633.30151035778
COL_306803,33577.30890045345
COL_306853,37905.183335193426
COL_306892,33769.06166888023
COL_306938,63578.34500713066
COL_307001,58349.60896452675
COL_307043,32377.43241989007
COL_307158,64919.007341693454
COL_307269,42216.02111289959
COL_307356,70935.82265179482
COL_307480,60998.13123700162
COL_307529,108232.91253904889
COL_307623,40916.02926508066
COL_307819,81372.54866046963
COL_307874,88869.6354418095
COL_307945,58755.15139235221
COL_307986,38266.2195750547
COL_308206,54453.752094068404
COL_308211,28326.892926000513
COL_308429,56736.762329383935
COL_308446,84139.36272382212
COL_308472,67942.13701915351
COL_308486,55971.48685112897
COL_308492,67765.41046387183
COL_308493,70941.8947529732
COL_308743,47415.2945109076
COL_308803,51733.2927625088
COL_308813,104034.38720480145
COL_308963,39760.99285567117
COL_308966,14126.087910099928
COL_309079,41353.19012749001
COL_309121,29580.317647596195
COL_309434,52902.63303394861
COL_309612,32433.451792587995
COL_309635,27902.304466740792
COL_309640,81343.30811273154
COL_309642,48002.54257243272
COL_309784,44349.732740358566
COL_310093,103154.00640334692
COL_310107,102261.069378575
COL_310164,68190.95237864534
COL_310207,86912.77242865175
COL_310218,55742.017020881365
COL_310311,44798.047892066104
COL_310315,50028.83265306013
COL_310359,41084.70840438755
COL_310405,60959.213237954275
COL_310447,122725.06481830502
COL_310503,112885.33533601149
COL_310570,51465.125826492986
COL_310590,118669.91095141147
COL_310604,74446.49266576827
COL_310641,141395.86944071914
COL_310642,63322.65193719082
COL_310656,387843.78542364103
COL_310722,36231.2476549986
COL_310897,86304.76856233159
COL_311016,66508.86588933939
COL_311017,52834.779645724106
COL_311018,59633.91559828058
COL_311025,41693.26275444284
COL_311026,31044.006337787174
COL_311068,89155.33531990732
COL_311128,44465.56952799283
COL_311187,128237.97300280162
COL_311188,126661.07710786581
COL_311328,225595.98070134575
COL_311348,28783.04143721133
COL_311537,38203.2144562113
COL_311660,51320.76400240821
COL_311665,55352.55807359727
COL_311698,20936.340921849893
COL_311704,417776.9739624394
COL_311870,43450.62147495222
COL_312002,47448.19895653176
COL_312005,575925.2717195724
COL_312006,163767.05655392495
COL_312007,155750.8021648649
COL_312010,79016.68110706753
COL_312014,34335.13365996401
COL_312208,57524.84510302011
COL_312270,46603.0484449725
COL_312284,50360.05889499852
COL_312290,53815.3542240338
COL_312323,63367.467865042185
COL_312335,54690.08629080091
COL_312455,46463.62201430429
COL_312609,26834.16819554739
COL_312628,29452.960625573895
COL_312649,65411.22431387677
COL_312672,53260.42896363269
COL_312673,69088.69766851793
COL_312695,38718.81383342621
COL_312997,335860.0872479049
COL_313006,61869.22953921335
COL_313065,106355.35361535357
COL_313068,113387.22466668992
COL_313211,49390.06802273402
COL_313268,214978.27140725762
COL_313304,73449.69178034201
COL_313352,41989.00110444008
COL_313363,47360.01562262342
COL_313535,61726.39909791141
COL_313559,181957.70542078416
COL_313572,59494.903037869946
COL_313573,59676.983583951194
COL_313574,77537.64944770042
COL_313597,35610.74605318867
COL_313606,52819.96025583144
COL_313694,70086.1942986853
COL_313703,37337.377747983555
COL_313717,84282.62147427056
COL_313789,20504.8871967411
COL_313791,46258.040787172366
COL_313814,47651.71602703877
COL_314054,63340.12941544486
COL_314055,62252.291540356266
COL_314058,61463.73677281617
COL_314069,41963.041374542685
COL_314170,51339.22537642086
COL_314185,91463.48429026447
COL_314186,38910.89268703541
COL_314187,43872.32624881507
COL_314190,55517.04483945406
COL_314196,49721.58762601695
COL_314211,62499.30435686663
COL_314230,47141.693219323766
COL_314308,25717.59449305733
COL_314419,28897.00779350109
COL_314536,56773.99400564474
COL_314628,62340.405540550564
COL_314746,45748.172089947526
COL_314818,56519.799679609336
COL_314821,56519.799679609336
COL_314859,32318.300112879006
COL_314860,69191.4210482042
COL_314899,74349.62842776345
COL_314907,50567.50509144439
COL_314997,45035.137994072174
COL_315015,151858.341273357
COL_315135,36199.13414953068
COL_315502,61330.339357314966
COL_315578,57788.279982487846
COL_315599,39490.205143271014
COL_315602,28398.49932385765
COL_315621,73198.90665659796
COL_315652,175774.0264270231
COL_315673,492250.6556633224
COL_315724,18781.99508097316
COL_315806,12786.09876641117
COL_315970,76353.79945209093
COL_315976,31506.706515804788
COL_315977,38910.94085124871
COL_316014,48824.957730985654
COL_316015,55711.640070057925
COL_316017,46885.62421394372
COL_316021,40122.867841519575
COL_316022,36472.76894082084
COL_316023,46422.90342622857
COL_316024,48575.27664609803
COL_316025,54378.77286722787
COL_316150,39553.352720102004
COL_316180,59814.44496938315
COL_316181,55319.28517475611
COL_316289,42194.21459336058
COL_316308,34578.040060240484
COL_316323,29977.55853363216
COL_316387,37493.33936844759
COL_316388,37493.33936844759
COL_316389,52874.547453619845
COL_316390,39440.77714362657
COL_316392,37268.570414734786
COL_316423,60399.68822672207
COL_316446,43117.41550681078
COL_316448,61868.752259727335
COL_316562,53414.44407383916
COL_316629,52225.78505042893
COL_316720,51680.44819493569
COL_316897,180382.1830640277
COL_316942,51943.53697769547
COL_317174,43744.35651760739
COL_317405,58906.61965950572
COL_317423,40559.656129758296
COL_317789,33071.91847964278
COL_317930,97813.2830194675
COL_318181,55428.66989818584
COL_318209,93607.14629875448
COL_318336,26690.015390944754
COL_318357,72890.47041397923
COL_318384,53951.98449799669
COL_318425,71088.08937547202
COL_318499,14401.612534471747
COL_318575,57998.7806794559
COL_318696,59468.19019012382
COL_318698,454117.40760896425
COL_318712,55484.31097544468
COL_318765,49057.14207915299
COL_319064,63749.274431197606
COL_319104,53927.23466737351
COL_319163,56901.641856908056
COL_319251,46217.23973115514
COL_319500,54826.910052438085
COL_319542,176001.27180893184
COL_319671,37870.50907083802
COL_319675,122985.45352559246
COL_319987,43986.11780528745
COL_319998,27729.137480042315
COL_320000,27729.137480042315
COL_320001,27729.137480042315
COL_320028,61968.16420694104
COL_320128,68009.97437770678
COL_320171,18027.109762193304
COL_320291,58976.886001892526
COL_320376,121919.16060552848
COL_320430,30397.61795757387
COL_320446,30979.89930505071
COL_320452,41647.576255068896
COL_320470,35485.048421015556
COL_320478,40104.53935578308
COL_320498,49304.56134262476
COL_320518,45057.66313416783
COL_320693,49062.64157301539
COL_320824,115236.4461805309
COL_320905,22851.7788126372
COL_320942,106268.95293486134
COL_320966,37961.16035543006
COL_321061,98695.24098740546
COL_321088,83965.3268906656
COL_321099,64976.92090281048
COL_321128,265846.2414258953
COL_321407,54018.93386733081
COL_321417,80965.10311232937
COL_321427,82105.4782929379
COL_321474,48499.9207329863
COL_321621,38953.21616284844
COL_321670,57171.98960082225
COL_321677,37241.05770927147
COL_321820,36847.27127803068
COL_322106,46829.61079928993
COL_322266,32515.03952403133
COL_322288,66428.65488570985
COL_322290,58755.15139235221
COL_322311,25999.221222710283
COL_322356,66958.47070451648
COL_322378,25932.6379582837
COL_322380,39617.92686729792
COL_322428,83594.23758885876
COL_322436,50779.76722898937
COL_322462,52356.05992162777
COL_322463,42874.32830498225
COL_322511,76155.44052772419
COL_322568,62394.970416203105
COL_322595,23586.64376590009
COL_322623,23978.592258703615
COL_322624,89934.55068645909
COL_322665,46280.29637346824
COL_322676,71922.28661672413
COL_322749,36797.240714499356
COL_322954,51430.627472602464
COL_323025,49224.50789372966
COL_323034,44775.33268648706
COL_323061,29166.909756472414
COL_323075,20597.002020815908
COL_323078,70475.9808128959
COL_323084,78927.19086733791
COL_323247,45719.9541318792
COL_323258,57873.6349743899
COL_323261,79359.27346123672
COL_323330,64831.58181152763
COL_323355,76994.03873476243
COL_323590,32667.545868529527
COL_323647,43230.18608909237
COL_323671,67819.61959214551
COL_323683,459157.9245330285
COL_323882,49771.06646408419
COL_323938,91904.14098601848
COL_324197,132577.129858423
COL_324268,51803.95600045669
COL_324269,53121.58581804093
COL_324455,96923.17846390953
COL_324459,80384.62395609339
COL_324622,63860.01993206263
COL_324655,26968.111236378238
COL_324779,22114.62676648592
COL_324786,118823.6351695363
COL_324787,117395.61783781687
COL_324926,50450.65756126301
COL_324927,70734.1011366134
COL_324936,23316.625887433995
COL_324940,269774.37937926373
COL_324941,46371.45947238436
COL_325131,75635.81163280689
COL_325182,25929.7668116509
COL_325196,46403.62710096571
COL_325210,36165.541658675545
COL_325348,53763.5624467767
COL_325392,58882.85114998202
COL_325405,59685.294677263184
COL_325545,263329.8437821679
COL_325588,61034.72697824037
COL_325648,61823.700810407034
COL_325649,68711.78993368156
COL_325650,53159.93816709822
COL_325651,71484.27569126392
COL_325652,53159.93816709822
COL_325653,59584.56135506177
COL_325696,93612.98808996603
COL_325699,38811.592672859304
COL_325703,41944.55056158785
COL_325707,40156.27851229581
COL_325847,72721.5599116218
COL_325884,32579.84705110378
COL_325904,66074.90267641754
COL_325905,41557.26348036051
COL_325942,68472.7665902798
COL_325998,192956.67809829922
COL_326043,43175.52684367586
COL_326045,44013.725530275835
COL_326068,53990.10746508851
COL_326108,79178.21631937008
COL_326130,98082.45096492188
COL_326171,79378.64313070872
COL_326268,53827.106575741724
COL_326466,52570.445641454775
COL_326531,60231.60099639804
COL_326680,66620.366987652
COL_326753,57450.246101042976
COL_326804,63606.10677587491
COL_326997,34055.45038180043
COL_327062,41488.88553035224
COL_327071,57454.12768213226
COL_327138,49861.93630233566
COL_327471,53124.82981913328
COL_327568,35255.43887871578
COL_327627,51861.55633389182
COL_327732,33919.38269690551
COL_328038,118823.6351695363
COL_328039,119433.20059372055
COL_328086,41403.471491145705
COL_328127,80363.07581086733
COL_328128,54630.65669936462
COL_328240,38422.63805330333
COL_328284,52172.38874516937
COL_328358,30901.768887135593
COL_328408,56505.09447014779
COL_328598,32283.11650280054
COL_328785,52041.951990517104
COL_328832,63757.66691749742
COL_328912,43581.37910746821
COL_328916,37614.59957519275
COL_328952,33161.923565030644
COL_328998,51250.912677655615
COL_329153,55447.793673039974
COL_329196,81150.7746494174
COL_329239,63877.48432131394
COL_329262,69895.72960461161
COL_329356,21224.37305881129
COL_329509,82735.18407177411
COL_329554,46679.49587470032
COL_329557,39129.71015788422
COL_329663,38504.21814837488
COL_329708,48677.267032554686
COL_329757,29168.60772558919
COL_329828,73458.42533157601
COL_329829,32557.112571955047
COL_329857,56430.672374001646
COL_330022,42243.72158661773
COL_330075,35964.458845841684
COL_330085,49029.54931452953
COL_330199,155758.65325379162
COL_330234,37595.45143046621
COL_330254,71080.8559182419
COL_330260,66160.69893955516
COL_330277,92556.90578208445
COL_330324,57102.87225357735
COL_330335,46246.567777220895
COL_330474,37844.43670905647
COL_330477,58867.75191298762
COL_330553,75438.21941791105
COL_330624,29756.554514186413
COL_330666,39864.25511066126
COL_331046,102243.06311946332
COL_331047,44828.60371897822
COL_331049,33849.692435067205
COL_331062,162124.72720243252
COL_331205,187800.47202311805
COL_331263,46072.23736651869
COL_331270,47513.60081381417
COL_331278,64393.061859746456
COL_331289,65137.95142869851
COL_331365,92978.50463023824
COL_331412,81067.2043485737
COL_331441,55559.79842978983
COL_331442,54671.191700778334
COL_331466,44723.09039308349
COL_331559,45543.99466316079
COL_331572,62968.05763453536
COL_331601,48042.33255989564
COL_331762,34995.22580657587
COL_332006,48006.93757348696
COL_332433,52203.00274194444
COL_332669,-9746.956404266237
COL_332717,44936.51781342451
COL_332726,43956.269899711275
COL_332856,54693.9648173887
COL_332908,234235.28289227976
COL_332909,217943.42567542926
COL_332910,217943.42567542926
COL_332939,67272.58410965506
COL_333190,234235.28289227976
COL_333309,85181.84268345333
COL_333329,66572.22188237474
COL_333350,44819.5952054827
COL_333390,45299.23716457678
COL_333472,63764.70190949139
COL_333473,139333.5089692592
COL_333518,36553.48428742509
COL_333530,46236.67136397442
COL_333545,154222.60875255876
COL_333556,45161.76150399559
COL_333576,38098.92038633703
COL_333736,46540.17040677493
COL_333788,63661.15889173634
COL_333866,33269.627174999914
COL_333867,30957.709369189302
COL_333928,57610.19696716922
COL_333957,29436.79996074194
COL_334037,77676.54575776577
COL_334047,67981.34261059263
COL_334091,266677.79839743074
COL_334183,45458.89911807297
COL_334229,51183.940954088386
COL_334288,160903.00276966082
COL_334468,70120.71466305877
COL_334548,42813.07389906019
COL_334639,53884.12636351534
COL_334741,53033.51112886233
COL_334989,51842.04760221858
COL_335047,47612.520702946575
COL_335092,37163.93877101644
COL_335505,87300.0711644127
COL_335523,23084.19843068388
COL_335574,73264.41368502364
COL_335589,47944.31012273655
COL_335708,74363.60996738041
COL_335714,85172.37092858914
COL_335836,52584.14773309521
COL_336093,54642.6770848431
COL_336095,95203.62435190642
COL_336259,109367.97433836573
COL_336264,40340.39080705495
COL_336267,43341.161056042496
COL_336462,139795.58012545248
COL_336493,53771.44909737404
COL_336495,40718.91090843291
COL_336499,75855.45649786308
COL_336531,25836.471431434766
COL_336685,61321.91966148567
COL_336736,81453.53415001478
COL_336855,33894.247906403514
COL_336874,57335.27785794216
COL_336932,35875.74803617529
COL_336963,78645.01752700884
COL_336967,59831.09377501364
COL_337195,97370.59935634548
COL_337254,72928.92823404852
COL_337273,118566.09272259673
COL_337309,41080.84471688117
COL_337318,48783.02904896333
COL_337346,30258.020432610847
COL_337386,53410.76365656856
COL_337590,22861.556598928677
COL_337593,33447.87387947276
COL_337666,57769.20674087132
COL_337681,69981.24886125838
COL_337895,44330.62692887059
COL_337901,74811.34559796583
COL_337971,70063.4791360118
COL_338002,42721.6893806273
COL_338038,55884.57396516639
COL_338039,54859.0580980639
COL_338276,42627.15211637646
COL_338279,45371.76388807908
COL_338421,22845.591601861983
COL_338506,42134.197760632174
COL_338557,38926.81700586122
COL_338558,31183.050435580415
COL_338559,38926.81700586122
COL_338560,36839.657752580344
COL_338561,32766.64123759158
COL_338562,42227.93083582581
COL_338607,58840.10986195059
COL_338609,41972.6931671593
COL_338673,37780.33913894522
COL_338850,16703.002380024747
COL_338864,67764.92582333235
COL_338944,54796.636280888364
COL_339089,92370.01549734546
COL_339113,49823.23430493948
COL_339428,31436.85828883347
COL_339440,35481.655654876515
COL_339645,18490.570720699838
COL_339657,43511.18677323232
COL_339727,84140.01621919796
COL_339728,84140.01621919796
COL_339729,99135.88506732412
COL_339772,79817.78097491732
COL_339793,58690.07925263086
COL_339822,20599.700110990365
COL_339866,27904.194484816617
COL_339878,70482.5560383095
COL_339889,48868.82072002351
COL_339893,40473.654688592585
COL_339912,73932.36660883692
COL_339987,44889.32286970688
COL_339993,93890.34938824661
COL_340011,47427.51448790005
COL_340117,93635.834186598
COL_340369,41946.700048134604
COL_340447,89019.60883792696
COL_340462,81944.64093706034
COL_340506,41397.37986583779
COL_340519,70898.15771452177
COL_340520,54080.850562226806
COL_340521,36741.657373436814
COL_340655,575465.5480422821
COL_340657,50817.31087148505
COL_340794,182567.1792728459
COL_340796,57291.26183760533
COL_340898,148094.86482069697
COL_340975,34458.00256847442
COL_340994,61795.415368258946
COL_340995,52192.566724376695
COL_341014,50709.297668560146
COL_341069,214127.59595347333
COL_341070,35007.233525335316
COL_341184,44794.0978396244
COL_341212,40442.699816040295
COL_341220,52493.853676627084
COL_341237,48812.83517587456
COL_341310,114856.04560910261
COL_341351,56034.67811129395
COL_341414,74902.71699097693
COL_341465,55081.012167398665
COL_341487,25920.80152089312
COL_341496,90069.74541838076
COL_341683,55761.75372630518
COL_341692,30327.41148545929
COL_341722,61042.63046379627
COL_341744,89374.33294339395
COL_341762,23144.458660869608
COL_341805,47284.06283703216
COL_341889,49965.07223414292
COL_341936,61271.392641909966
COL_342040,67947.23754395724
COL_342111,59708.54591335012
COL_342208,50163.44648294506
COL_342209,36645.60052957128
COL_342211,55506.13046326697
COL_342212,36449.36001656959
COL_342258,53018.50813776029
COL_342326,102901.12107661013
COL_342405,46119.930105519226
COL_342407,55977.11655341097
COL_342425,56162.19232344686
COL_342426,57648.73216129558
COL_342438,84923.88014265453
COL_342505,135216.4147311449
COL_342623,36056.298122669126
COL_342714,69081.48890764193
COL_342734,38443.60076162331
COL_342947,50935.00682439792
COL_342948,61705.51599456322
COL_343030,46137.54962827794
COL_343036,54454.27520588255
COL_343039,24193.432116868076
COL_343047,68884.96651020757
COL_343070,28521.542560909853
COL_343169,180534.44970919637
COL_343269,60496.41622877886
COL_343324,59218.35165069403
COL_343430,47942.91558020161
COL_343527,49493.804787252986
COL_343636,44099.07871753781
COL_343649,50002.011041509744
COL_343852,37733.193244387076
COL_343866,71988.7040784681
COL_343993,74512.06840575095
COL_344179,31727.981163790035
COL_344278,96006.57420767061
COL_344298,20087.80909244535
COL_344312,66202.77780550144
COL_344350,53197.023000143156
COL_344578,57375.11852363191
COL_344772,56547.25019912054
COL_344807,52479.09760784411
COL_344844,48311.64257372433
COL_344845,51995.95940186565
COL_344887,37410.726782552636
COL_344960,44787.51606556422
COL_344969,352781.94407684065
COL_345017,32834.04459170252
COL_345055,39326.89230569505
COL_345062,120540.81282647212
COL_345102,75544.90373183413
COL_345117,72558.38139274309
COL_345119,132289.4194977959
COL_345171,112780.05490744105
COL_345187,78271.47155126662
COL_345195,286839.6398047245
COL_345287,46493.77019355937
COL_345351,52728.76812788148
COL_345558,30777.08134451506
COL_345594,70993.90391745108
COL_345718,67926.71681481242
COL_345723,37736.27971701574
COL_345736,68191.97570535642
COL_345839,58172.357924402866
COL_345884,36693.35483599288
COL_345971,27931.29046464616
COL_345996,37972.00120199555
COL_346013,203809.64830487577
COL_346015,158917.39566659552
COL_346208,52255.48029451873
COL_346276,46575.05739911233
COL_346296,48855.81456745027
COL_346516,36805.92429096739
COL_346518,43780.4075381003
COL_346522,140824.1464920938
COL_346623,88721.10006961762
COL_346677,179106.35597842073
COL_346698,23109.584087573174
COL_346776,72304.35910379759
COL_346813,48929.27009949429
COL_346829,42033.01669137715
COL_346974,58543.44114869463
COL_346975,56322.59646551787
COL_347000,52281.89236071639
COL_347011,45718.78418256329
COL_347186,46499.31599836272
COL_347284,44666.75210694498
COL_347293,52085.53081501194
COL_347332,49547.761157354595
COL_347353,50371.674676904164
COL_347436,119856.76735247258
COL_347488,61659.549102757424
COL_347618,90484.4152785336
COL_347620,36597.98415994361
COL_347621,75405.8950671612
COL_347634,51845.41729090814
COL_347686,75103.47150257589
COL_347694,48316.39697252301
COL_347737,67293.77504123599
COL_347777,79684.01960742295
COL_347852,45852.143441405875
COL_347970,32176.160007206574
COL_348009,37366.73460756122
COL_348076,165983.42252529398
COL_348077,141358.91354636164
COL_348272,86347.42977256562
COL_348274,38145.05399549958
COL_348275,33303.87083299415
COL_348278,26037.387546350805
COL_348281,65519.20149399828
COL_348383,62202.814684691555
COL_348436,54521.490544660744
COL_348447,29923.5959899937
COL_348483,37531.399466459035
COL_348681,51562.514661942616
COL_348731,48796.98106567802
COL_348733,48482.40162753841
COL_348757,30319.732567613457
COL_348893,30778.321189004357
COL_349002,157911.60679095297
COL_349029,88307.87891779865
COL_349110,39975.22230495619
COL_349213,45577.58772140021
COL_349214,53503.75366043371
COL_349215,50711.73431311183
COL_349216,65796.64388061462
COL_349601,36640.85164009446
COL_349602,34519.58755202297
COL_349643,39339.27261623578
COL_349719,120514.65147014806
COL_349774,59317.29967335865
COL_349777,41060.933317252806
COL_350115,36734.42028915348
COL_350169,48993.059591867546
COL_350175,81068.07916389774
COL_350245,52468.06227575748
COL_350246,52508.549555745834
COL_350338,47715.02627653986
COL_350353,31670.351192696355
COL_350357,101717.57326655975
COL_350456,69288.51470523867
COL_350457,31699.65666989614
COL_350458,64771.49060344869
COL_350459,73801.98086871114
COL_350476,47921.18214859258
COL_350497,733618.7486190218
COL_350564,685693.0537297337
COL_350594,48461.747424115376
COL_350743,56809.8427489748
COL_350761,222660.83285310693
COL_350762,235646.38160429467
COL_350764,171969.84163722917
COL_350784,58719.264779643774
COL_350851,44926.951334449775
COL_351049,63823.661046229616
COL_351088,759795.8819760492
